RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A


score:mcs:  93%|█████████▎| 28521/30564 [20:51<02:21, 14.45chk/s][A[A[A


score:mcs:  93%|█████████▎| 28523/30564 [20:51<02:22, 14.36chk/s][A[A[A


score:mcs:  93%|█████████▎| 28527/30564 [20:51<02:18, 14.72chk/s][A[A[A


score:mcs:  93%|█████████▎| 28529/30564 [20:52<02:19, 14.61chk/s][A[A[A


score:mcs:  93%|█████████▎| 28533/30564 [20:52<02:15, 14.95chk/s][A[A[A


score:mcs:  93%|█████████▎| 28536/30564 [20:52<02:14, 15.06chk/s][A[A[A


score:mcs:  93%|█████████▎| 28538/30564 [20:52<02:20, 14.41chk/s][A[A[A


score:mcs:  93%|█████████▎| 28541/30564 [20:52<02:14, 15.02chk/s][A[A[A


score:mcs:  93%|█████████▎| 28544/30564 [20:52<02:13, 15.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 28547/30564 [20:53<02:12, 15.21chk/s][A[A[A


score:mcs:  93%|█████████▎| 28549/30564 [20:53<02:13, 15.08chk/s][A[A[A


score:mcs:  93%|█████████▎| 28551/30564 [20:53<02:14, 14.94chk/s][A[A[A


score:mcs:  93%|█████████▎| 28553/30564 [20:53<02:15, 14.83chk/s][A[A[A


score:mcs:  93%|█████████▎| 28556/30564 [20:53<02:10, 15.44chk/s][A[A[A


score:mcs:  93%|█████████▎| 28559/30564 [20:53<02:04, 16.06chk/s][A[A[A


score:mcs:  93%|█████████▎| 28561/30564 [20:54<02:10, 15.32chk/s][A[A[A


score:mcs:  93%|█████████▎| 28564/30564 [20:54<02:05, 15.93chk/s][A[A[A


score:mcs:  93%|█████████▎| 28566/30564 [20:54<02:06, 15.75chk/s][A[A[A


score:mcs:  93%|█████████▎| 28568/30564 [20:54<02:07, 15.61chk/s][A[A[A


score:mcs:  93%|█████████▎| 28570/30564 [20:54<02:13, 14.88chk/s][A[A[A


score:mcs:  93%|█████████▎| 28572/30564 [20:54<02:14, 14.81chk/s][A[A[A


score:mcs:  93%|█████████▎| 28574/30564 [20:55<02:15, 14.73chk/s][A[A[A


score:mcs:  93%|█████████▎| 28577/30564 [20:55<02:09, 15.38chk/s][A[A[A


score:mcs:  94%|█████████▎| 28582/30564 [20:55<02:03, 16.05chk/s][A[A[A


score:mcs:  94%|█████████▎| 28584/30564 [20:55<02:06, 15.62chk/s][A[A[A


score:mcs:  94%|█████████▎| 28589/30564 [20:55<01:56, 16.89chk/s][A[A[A


score:mcs:  94%|█████████▎| 28591/30564 [20:55<01:58, 16.67chk/s][A[A[A


score:mcs:  94%|█████████▎| 28593/30564 [20:55<01:59, 16.49chk/s][A[A[A


score:mcs:  94%|█████████▎| 28595/30564 [20:55<02:00, 16.31chk/s][A[A[A


score:mcs:  94%|█████████▎| 28598/30564 [20:56<01:55, 17.01chk/s][A[A[A


score:mcs:  94%|█████████▎| 28600/30564 [20:56<01:56, 16.88chk/s][A[A[A


score:mcs:  94%|█████████▎| 28602/30564 [20:56<02:01, 16.20chk/s][A[A[A


score:mcs:  94%|█████████▎| 28604/30564 [20:56<02:06, 15.46chk/s][A[A[A


score:mcs:  94%|█████████▎| 28607/30564 [20:56<02:01, 16.10chk/s][A[A[A


score:mcs:  94%|█████████▎| 28611/30564 [20:56<01:54, 17.07chk/s][A[A[A


score:mcs:  94%|█████████▎| 28613/30564 [20:56<01:55, 16.86chk/s][A[A[A


score:mcs:  94%|█████████▎| 28615/30564 [20:57<01:56, 16.69chk/s][A[A[A


score:mcs:  94%|█████████▎| 28619/30564 [20:57<01:54, 16.99chk/s][A[A[A


score:mcs:  94%|█████████▎| 28621/30564 [20:57<02:01, 16.06chk/s][A[A[A


score:mcs:  94%|█████████▎| 28623/30564 [20:57<01:59, 16.29chk/s][A[A[A


score:mcs:  94%|█████████▎| 28625/30564 [20:57<02:00, 16.10chk/s][A[A[A


score:mcs:  94%|█████████▎| 28627/30564 [20:58<02:06, 15.25chk/s][A[A[A


score:mcs:  94%|█████████▎| 28629/30564 [20:58<02:08, 15.09chk/s][A[A[A


score:mcs:  94%|█████████▎| 28633/30564 [20:58<02:00, 16.05chk/s][A[A[A


score:mcs:  94%|█████████▎| 28635/30564 [20:58<02:01, 15.87chk/s][A[A[A


score:mcs:  94%|█████████▎| 28637/30564 [20:58<02:02, 15.71chk/s][A[A[A


score:mcs:  94%|█████████▎| 28639/30564 [20:58<02:08, 14.99chk/s][A[A[A


score:mcs:  94%|█████████▎| 28641/30564 [20:59<02:14, 14.30chk/s][A[A[A


score:mcs:  94%|█████████▎| 28645/30564 [20:59<02:10, 14.76chk/s][A[A[A


score:mcs:  94%|█████████▎| 28649/30564 [20:59<02:02, 15.67chk/s][A[A[A


score:mcs:  94%|█████████▎| 28651/30564 [20:59<02:03, 15.54chk/s][A[A[A


score:mcs:  94%|█████████▍| 28655/30564 [20:59<02:00, 15.89chk/s][A[A[A


score:mcs:  94%|█████████▍| 28657/30564 [21:00<02:05, 15.17chk/s][A[A[A


score:mcs:  94%|█████████▍| 28659/30564 [21:00<02:07, 14.97chk/s][A[A[A


score:mcs:  94%|█████████▍| 28661/30564 [21:00<02:12, 14.31chk/s][A[A[A


score:mcs:  94%|█████████▍| 28663/30564 [21:00<02:18, 13.70chk/s][A[A[A


score:mcs:  94%|█████████▍| 28665/30564 [21:01<02:23, 13.20chk/s][A[A[A


score:mcs:  94%|█████████▍| 28669/30564 [21:01<02:14, 14.10chk/s][A[A[A


score:mcs:  94%|█████████▍| 28672/30564 [21:01<02:12, 14.24chk/s][A[A[A


score:mcs:  94%|█████████▍| 28676/30564 [21:01<02:08, 14.64chk/s][A[A[A


score:mcs:  94%|█████████▍| 28678/30564 [21:01<02:09, 14.55chk/s][A[A[A


score:mcs:  94%|█████████▍| 28681/30564 [21:01<02:08, 14.70chk/s][A[A[A


score:mcs:  94%|█████████▍| 28683/30564 [21:02<02:08, 14.60chk/s][A[A[A


score:mcs:  94%|█████████▍| 28685/30564 [21:02<02:14, 13.99chk/s][A[A[A


score:mcs:  94%|█████████▍| 28687/30564 [21:02<02:14, 13.93chk/s][A[A[A


score:mcs:  94%|█████████▍| 28691/30564 [21:02<02:10, 14.31chk/s][A[A[A


score:mcs:  94%|█████████▍| 28693/30564 [21:02<02:11, 14.22chk/s][A[A[A


score:mcs:  94%|█████████▍| 28696/30564 [21:03<02:10, 14.36chk/s][A[A[A


score:mcs:  94%|█████████▍| 28697/30564 [21:03<02:12, 14.07chk/s][A[A[A


score:mcs:  94%|█████████▍| 28698/30564 [21:03<02:15, 13.77chk/s][A[A[A


score:mcs:  94%|█████████▍| 28701/30564 [21:03<02:09, 14.43chk/s][A[A[A


score:mcs:  94%|█████████▍| 28705/30564 [21:03<02:05, 14.81chk/s][A[A[A


score:mcs:  94%|█████████▍| 28707/30564 [21:03<02:06, 14.66chk/s][A[A[A


score:mcs:  94%|█████████▍| 28710/30564 [21:03<02:01, 15.29chk/s][A[A[A


score:mcs:  94%|█████████▍| 28712/30564 [21:04<02:06, 14.59chk/s][A[A[A


score:mcs:  94%|█████████▍| 28714/30564 [21:04<02:12, 13.96chk/s][A[A[A


score:mcs:  94%|█████████▍| 28718/30564 [21:04<02:03, 14.90chk/s][A[A[A


score:mcs:  94%|█████████▍| 28720/30564 [21:04<02:04, 14.77chk/s][A[A[A


score:mcs:  94%|█████████▍| 28722/30564 [21:04<02:05, 14.68chk/s][A[A[A


score:mcs:  94%|█████████▍| 28724/30564 [21:05<02:10, 14.06chk/s][A[A[A


score:mcs:  94%|█████████▍| 28726/30564 [21:05<02:11, 13.99chk/s][A[A[A


score:mcs:  94%|█████████▍| 28728/30564 [21:05<02:11, 13.91chk/s][A[A[A


score:mcs:  94%|█████████▍| 28730/30564 [21:05<02:12, 13.86chk/s][A[A[A


score:mcs:  94%|█████████▍| 28734/30564 [21:05<02:03, 14.83chk/s][A[A[A


score:mcs:  94%|█████████▍| 28737/30564 [21:05<02:02, 14.98chk/s][A[A[A


score:mcs:  94%|█████████▍| 28741/30564 [21:05<01:54, 15.96chk/s][A[A[A


score:mcs:  94%|█████████▍| 28743/30564 [21:05<01:55, 15.77chk/s][A[A[A


score:mcs:  94%|█████████▍| 28745/30564 [21:06<02:01, 15.00chk/s][A[A[A


score:mcs:  94%|█████████▍| 28747/30564 [21:06<02:02, 14.77chk/s][A[A[A


score:mcs:  94%|█████████▍| 28750/30564 [21:06<02:01, 14.90chk/s][A[A[A


score:mcs:  94%|█████████▍| 28755/30564 [21:06<01:52, 16.13chk/s][A[A[A


score:mcs:  94%|█████████▍| 28759/30564 [21:06<01:45, 17.12chk/s][A[A[A


score:mcs:  94%|█████████▍| 28763/30564 [21:06<01:43, 17.42chk/s][A[A[A


score:mcs:  94%|█████████▍| 28767/30564 [21:06<01:37, 18.40chk/s][A[A[A


score:mcs:  94%|█████████▍| 28771/30564 [21:07<01:32, 19.34chk/s][A[A[A


score:mcs:  94%|█████████▍| 28774/30564 [21:07<01:29, 19.92chk/s][A[A[A


score:mcs:  94%|█████████▍| 28777/30564 [21:07<01:27, 20.53chk/s][A[A[A


score:mcs:  94%|█████████▍| 28780/30564 [21:07<01:24, 21.11chk/s][A[A[A


score:mcs:  94%|█████████▍| 28784/30564 [21:07<01:20, 22.13chk/s][A[A[A


score:mcs:  94%|█████████▍| 28786/30564 [21:07<01:26, 20.63chk/s][A[A[A


score:mcs:  94%|█████████▍| 28788/30564 [21:07<01:31, 19.31chk/s][A[A[A


score:mcs:  94%|█████████▍| 28791/30564 [21:08<01:32, 19.27chk/s][A[A[A


score:mcs:  94%|█████████▍| 28794/30564 [21:08<01:32, 19.09chk/s][A[A[A


score:mcs:  94%|█████████▍| 28796/30564 [21:08<01:38, 17.95chk/s][A[A[A


score:mcs:  94%|█████████▍| 28798/30564 [21:08<01:44, 16.98chk/s][A[A[A


score:mcs:  94%|█████████▍| 28800/30564 [21:08<01:45, 16.77chk/s][A[A[A


score:mcs:  94%|█████████▍| 28804/30564 [21:09<01:43, 17.03chk/s][A[A[A


score:mcs:  94%|█████████▍| 28808/30564 [21:09<01:37, 17.99chk/s][A[A[A


score:mcs:  94%|█████████▍| 28810/30564 [21:09<01:39, 17.72chk/s][A[A[A


score:mcs:  94%|█████████▍| 28812/30564 [21:09<01:43, 17.00chk/s][A[A[A


score:mcs:  94%|█████████▍| 28814/30564 [21:09<01:42, 17.09chk/s][A[A[A


score:mcs:  94%|█████████▍| 28816/30564 [21:09<01:47, 16.27chk/s][A[A[A


score:mcs:  94%|█████████▍| 28819/30564 [21:10<01:43, 16.92chk/s][A[A[A


score:mcs:  94%|█████████▍| 28821/30564 [21:10<01:48, 16.04chk/s][A[A[A


score:mcs:  94%|█████████▍| 28823/30564 [21:10<01:53, 15.28chk/s][A[A[A


score:mcs:  94%|█████████▍| 28826/30564 [21:10<01:52, 15.39chk/s][A[A[A


score:mcs:  94%|█████████▍| 28828/30564 [21:10<01:54, 15.13chk/s][A[A[A


score:mcs:  94%|█████████▍| 28831/30564 [21:11<01:53, 15.24chk/s][A[A[A


score:mcs:  94%|█████████▍| 28835/30564 [21:11<01:51, 15.57chk/s][A[A[A


score:mcs:  94%|█████████▍| 28837/30564 [21:11<01:51, 15.47chk/s][A[A[A


score:mcs:  94%|█████████▍| 28841/30564 [21:11<01:44, 16.42chk/s][A[A[A


score:mcs:  94%|█████████▍| 28843/30564 [21:11<01:45, 16.26chk/s][A[A[A


score:mcs:  94%|█████████▍| 28847/30564 [21:11<01:40, 17.12chk/s][A[A[A


score:mcs:  94%|█████████▍| 28849/30564 [21:11<01:38, 17.44chk/s][A[A[A


score:mcs:  94%|█████████▍| 28852/30564 [21:11<01:34, 18.03chk/s][A[A[A


score:mcs:  94%|█████████▍| 28855/30564 [21:11<01:31, 18.61chk/s][A[A[A


score:mcs:  94%|█████████▍| 28858/30564 [21:12<01:28, 19.18chk/s][A[A[A


score:mcs:  94%|█████████▍| 28860/30564 [21:12<01:27, 19.55chk/s][A[A[A


score:mcs:  94%|█████████▍| 28863/30564 [21:12<01:27, 19.36chk/s][A[A[A


score:mcs:  94%|█████████▍| 28865/30564 [21:12<01:29, 18.97chk/s][A[A[A


score:mcs:  94%|█████████▍| 28867/30564 [21:12<01:33, 18.22chk/s][A[A[A


score:mcs:  94%|█████████▍| 28869/30564 [21:12<01:38, 17.18chk/s][A[A[A


score:mcs:  94%|█████████▍| 28871/30564 [21:13<01:40, 16.92chk/s][A[A[A


score:mcs:  94%|█████████▍| 28875/30564 [21:13<01:34, 17.96chk/s][A[A[A


score:mcs:  94%|█████████▍| 28879/30564 [21:13<01:28, 19.01chk/s][A[A[A


score:mcs:  95%|█████████▍| 28884/30564 [21:13<01:26, 19.43chk/s][A[A[A


score:mcs:  95%|█████████▍| 28886/30564 [21:13<01:27, 19.07chk/s][A[A[A


score:mcs:  95%|█████████▍| 28888/30564 [21:13<01:33, 17.90chk/s][A[A[A


score:mcs:  95%|█████████▍| 28892/30564 [21:13<01:28, 18.93chk/s][A[A[A


score:mcs:  95%|█████████▍| 28896/30564 [21:14<01:27, 19.06chk/s][A[A[A


score:mcs:  95%|█████████▍| 28898/30564 [21:14<01:32, 18.02chk/s][A[A[A


score:mcs:  95%|█████████▍| 28900/30564 [21:14<01:37, 17.07chk/s][A[A[A


score:mcs:  95%|█████████▍| 28902/30564 [21:14<01:42, 16.18chk/s][A[A[A


score:mcs:  95%|█████████▍| 28904/30564 [21:15<01:43, 16.01chk/s][A[A[A


score:mcs:  95%|█████████▍| 28906/30564 [21:15<01:44, 15.83chk/s][A[A[A


score:mcs:  95%|█████████▍| 28908/30564 [21:15<01:49, 15.08chk/s][A[A[A


score:mcs:  95%|█████████▍| 28912/30564 [21:15<01:43, 16.02chk/s][A[A[A


score:mcs:  95%|█████████▍| 28915/30564 [21:15<01:42, 16.10chk/s][A[A[A


score:mcs:  95%|█████████▍| 28917/30564 [21:15<01:44, 15.73chk/s][A[A[A


score:mcs:  95%|█████████▍| 28920/30564 [21:16<01:43, 15.85chk/s][A[A[A


score:mcs:  95%|█████████▍| 28923/30564 [21:16<01:43, 15.88chk/s][A[A[A


score:mcs:  95%|█████████▍| 28926/30564 [21:16<01:42, 15.97chk/s][A[A[A


score:mcs:  95%|█████████▍| 28928/30564 [21:16<01:43, 15.78chk/s][A[A[A


score:mcs:  95%|█████████▍| 28930/30564 [21:16<01:44, 15.63chk/s][A[A[A


score:mcs:  95%|█████████▍| 28932/30564 [21:17<01:49, 14.91chk/s][A[A[A


score:mcs:  95%|█████████▍| 28934/30564 [21:17<01:50, 14.80chk/s][A[A[A


score:mcs:  95%|█████████▍| 28936/30564 [21:17<01:54, 14.18chk/s][A[A[A


score:mcs:  95%|█████████▍| 28938/30564 [21:17<01:58, 13.68chk/s][A[A[A


score:mcs:  95%|█████████▍| 28942/30564 [21:17<01:51, 14.57chk/s][A[A[A


score:mcs:  95%|█████████▍| 28944/30564 [21:18<01:56, 13.96chk/s][A[A[A


score:mcs:  95%|█████████▍| 28946/30564 [21:18<02:00, 13.40chk/s][A[A[A


score:mcs:  95%|█████████▍| 28948/30564 [21:18<02:04, 12.96chk/s][A[A[A


score:mcs:  95%|█████████▍| 28950/30564 [21:18<02:04, 12.93chk/s][A[A[A


score:mcs:  95%|█████████▍| 28952/30564 [21:19<02:04, 12.93chk/s][A[A[A


score:mcs:  95%|█████████▍| 28953/30564 [21:19<02:06, 12.70chk/s][A[A[A


score:mcs:  95%|█████████▍| 28958/30564 [21:19<02:00, 13.36chk/s][A[A[A


score:mcs:  95%|█████████▍| 28962/30564 [21:19<01:52, 14.26chk/s][A[A[A


score:mcs:  95%|█████████▍| 28966/30564 [21:19<01:45, 15.18chk/s][A[A[A


score:mcs:  95%|█████████▍| 28968/30564 [21:19<01:45, 15.09chk/s][A[A[A


score:mcs:  95%|█████████▍| 28972/30564 [21:19<01:43, 15.42chk/s][A[A[A


score:mcs:  95%|█████████▍| 28974/30564 [21:20<01:43, 15.29chk/s][A[A[A


score:mcs:  95%|█████████▍| 28977/30564 [21:20<01:43, 15.37chk/s][A[A[A


score:mcs:  95%|█████████▍| 28981/30564 [21:20<01:37, 16.32chk/s][A[A[A


score:mcs:  95%|█████████▍| 28985/30564 [21:20<01:31, 17.27chk/s][A[A[A


score:mcs:  95%|█████████▍| 28987/30564 [21:20<01:32, 17.02chk/s][A[A[A


score:mcs:  95%|█████████▍| 28989/30564 [21:20<01:37, 16.20chk/s][A[A[A


score:mcs:  95%|█████████▍| 28991/30564 [21:21<01:42, 15.41chk/s][A[A[A


score:mcs:  95%|█████████▍| 28993/30564 [21:21<01:46, 14.71chk/s][A[A[A


score:mcs:  95%|█████████▍| 28995/30564 [21:21<01:51, 14.09chk/s][A[A[A


score:mcs:  95%|█████████▍| 28997/30564 [21:21<01:51, 14.02chk/s][A[A[A


score:mcs:  95%|█████████▍| 28999/30564 [21:21<01:52, 13.95chk/s][A[A[A


score:mcs:  95%|█████████▍| 29001/30564 [21:22<01:52, 13.90chk/s][A[A[A


score:mcs:  95%|█████████▍| 29005/30564 [21:22<01:45, 14.83chk/s][A[A[A


score:mcs:  95%|█████████▍| 29009/30564 [21:22<01:42, 15.18chk/s][A[A[A


score:mcs:  95%|█████████▍| 29011/30564 [21:22<01:43, 15.06chk/s][A[A[A


score:mcs:  95%|█████████▍| 29013/30564 [21:22<01:43, 14.95chk/s][A[A[A


score:mcs:  95%|█████████▍| 29015/30564 [21:22<01:44, 14.82chk/s][A[A[A


score:mcs:  95%|█████████▍| 29019/30564 [21:23<01:41, 15.15chk/s][A[A[A


score:mcs:  95%|█████████▍| 29023/30564 [21:23<01:35, 16.07chk/s][A[A[A


score:mcs:  95%|█████████▍| 29025/30564 [21:23<01:36, 15.90chk/s][A[A[A


score:mcs:  95%|█████████▍| 29028/30564 [21:23<01:36, 15.96chk/s][A[A[A


score:mcs:  95%|█████████▍| 29031/30564 [21:23<01:32, 16.60chk/s][A[A[A


score:mcs:  95%|█████████▍| 29033/30564 [21:23<01:36, 15.79chk/s][A[A[A


score:mcs:  95%|█████████▌| 29038/30564 [21:23<01:29, 17.00chk/s][A[A[A


score:mcs:  95%|█████████▌| 29042/30564 [21:23<01:25, 17.88chk/s][A[A[A


score:mcs:  95%|█████████▌| 29044/30564 [21:24<01:26, 17.62chk/s][A[A[A


score:mcs:  95%|█████████▌| 29048/30564 [21:24<01:24, 17.87chk/s][A[A[A


score:mcs:  95%|█████████▌| 29050/30564 [21:24<01:29, 16.90chk/s][A[A[A


score:mcs:  95%|█████████▌| 29055/30564 [21:24<01:23, 18.13chk/s][A[A[A


score:mcs:  95%|█████████▌| 29057/30564 [21:24<01:24, 17.92chk/s][A[A[A


score:mcs:  95%|█████████▌| 29061/30564 [21:24<01:19, 18.90chk/s][A[A[A


score:mcs:  95%|█████████▌| 29063/30564 [21:24<01:20, 18.60chk/s][A[A[A


score:mcs:  95%|█████████▌| 29065/30564 [21:25<01:21, 18.28chk/s][A[A[A


score:mcs:  95%|█████████▌| 29069/30564 [21:25<01:17, 19.29chk/s][A[A[A


score:mcs:  95%|█████████▌| 29073/30564 [21:25<01:13, 20.31chk/s][A[A[A


score:mcs:  95%|█████████▌| 29075/30564 [21:25<01:14, 19.91chk/s][A[A[A


score:mcs:  95%|█████████▌| 29079/30564 [21:25<01:14, 20.00chk/s][A[A[A


score:mcs:  95%|█████████▌| 29082/30564 [21:25<01:14, 19.82chk/s][A[A[A


score:mcs:  95%|█████████▌| 29084/30564 [21:25<01:16, 19.42chk/s][A[A[A


score:mcs:  95%|█████████▌| 29086/30564 [21:25<01:14, 19.72chk/s][A[A[A


score:mcs:  95%|█████████▌| 29088/30564 [21:26<01:16, 19.32chk/s][A[A[A


score:mcs:  95%|█████████▌| 29090/30564 [21:26<01:21, 18.12chk/s][A[A[A


score:mcs:  95%|█████████▌| 29092/30564 [21:26<01:26, 17.08chk/s][A[A[A


score:mcs:  95%|█████████▌| 29096/30564 [21:26<01:24, 17.34chk/s][A[A[A


score:mcs:  95%|█████████▌| 29098/30564 [21:27<01:25, 17.12chk/s][A[A[A


score:mcs:  95%|█████████▌| 29100/30564 [21:27<01:26, 16.92chk/s][A[A[A


score:mcs:  95%|█████████▌| 29104/30564 [21:27<01:24, 17.18chk/s][A[A[A


score:mcs:  95%|█████████▌| 29106/30564 [21:27<01:26, 16.94chk/s][A[A[A


score:mcs:  95%|█████████▌| 29108/30564 [21:27<01:30, 16.07chk/s][A[A[A


score:mcs:  95%|█████████▌| 29112/30564 [21:27<01:25, 17.02chk/s][A[A[A


score:mcs:  95%|█████████▌| 29114/30564 [21:28<01:29, 16.17chk/s][A[A[A


score:mcs:  95%|█████████▌| 29116/30564 [21:28<01:33, 15.41chk/s][A[A[A


score:mcs:  95%|█████████▌| 29118/30564 [21:28<01:38, 14.74chk/s][A[A[A


score:mcs:  95%|█████████▌| 29120/30564 [21:28<01:38, 14.64chk/s][A[A[A


score:mcs:  95%|█████████▌| 29122/30564 [21:29<01:42, 14.05chk/s][A[A[A


score:mcs:  95%|█████████▌| 29124/30564 [21:29<01:43, 13.97chk/s][A[A[A


score:mcs:  95%|█████████▌| 29128/30564 [21:29<01:40, 14.34chk/s][A[A[A


score:mcs:  95%|█████████▌| 29131/30564 [21:29<01:38, 14.48chk/s][A[A[A


score:mcs:  95%|█████████▌| 29136/30564 [21:29<01:31, 15.62chk/s][A[A[A


score:mcs:  95%|█████████▌| 29140/30564 [21:29<01:26, 16.55chk/s][A[A[A


score:mcs:  95%|█████████▌| 29142/30564 [21:30<01:26, 16.40chk/s][A[A[A


score:mcs:  95%|█████████▌| 29145/30564 [21:30<01:25, 16.50chk/s][A[A[A


score:mcs:  95%|█████████▌| 29147/30564 [21:30<01:29, 15.77chk/s][A[A[A


score:mcs:  95%|█████████▌| 29149/30564 [21:30<01:32, 15.37chk/s][A[A[A


score:mcs:  95%|█████████▌| 29151/30564 [21:30<01:36, 14.70chk/s][A[A[A


score:mcs:  95%|█████████▌| 29153/30564 [21:31<01:36, 14.62chk/s][A[A[A


score:mcs:  95%|█████████▌| 29155/30564 [21:31<01:40, 14.02chk/s][A[A[A


score:mcs:  95%|█████████▌| 29157/30564 [21:31<01:44, 13.48chk/s][A[A[A


score:mcs:  95%|█████████▌| 29161/30564 [21:31<01:37, 14.37chk/s][A[A[A


score:mcs:  95%|█████████▌| 29164/30564 [21:31<01:36, 14.54chk/s][A[A[A


score:mcs:  95%|█████████▌| 29168/30564 [21:32<01:33, 14.91chk/s][A[A[A


score:mcs:  95%|█████████▌| 29172/30564 [21:32<01:28, 15.80chk/s][A[A[A


score:mcs:  95%|█████████▌| 29174/30564 [21:32<01:28, 15.67chk/s][A[A[A


score:mcs:  95%|█████████▌| 29178/30564 [21:32<01:23, 16.60chk/s][A[A[A


score:mcs:  95%|█████████▌| 29183/30564 [21:32<01:20, 17.10chk/s][A[A[A


score:mcs:  95%|█████████▌| 29187/30564 [21:32<01:16, 18.04chk/s][A[A[A


score:mcs:  96%|█████████▌| 29190/30564 [21:32<01:16, 17.98chk/s][A[A[A


score:mcs:  96%|█████████▌| 29192/30564 [21:32<01:17, 17.76chk/s][A[A[A


score:mcs:  96%|█████████▌| 29197/30564 [21:32<01:11, 19.00chk/s][A[A[A


score:mcs:  96%|█████████▌| 29202/30564 [21:33<01:07, 20.23chk/s][A[A[A


score:mcs:  96%|█████████▌| 29204/30564 [21:33<01:08, 19.90chk/s][A[A[A


score:mcs:  96%|█████████▌| 29206/30564 [21:33<01:11, 18.87chk/s][A[A[A


score:mcs:  96%|█████████▌| 29208/30564 [21:33<01:12, 18.60chk/s][A[A[A


score:mcs:  96%|█████████▌| 29210/30564 [21:33<01:14, 18.29chk/s][A[A[A


score:mcs:  96%|█████████▌| 29215/30564 [21:33<01:09, 19.53chk/s][A[A[A


score:mcs:  96%|█████████▌| 29217/30564 [21:34<01:10, 19.18chk/s][A[A[A


score:mcs:  96%|█████████▌| 29219/30564 [21:34<01:11, 18.87chk/s][A[A[A


score:mcs:  96%|█████████▌| 29221/30564 [21:34<01:12, 18.61chk/s][A[A[A


score:mcs:  96%|█████████▌| 29224/30564 [21:34<01:12, 18.56chk/s][A[A[A


score:mcs:  96%|█████████▌| 29228/30564 [21:34<01:08, 19.57chk/s][A[A[A


score:mcs:  96%|█████████▌| 29232/30564 [21:34<01:04, 20.60chk/s][A[A[A


score:mcs:  96%|█████████▌| 29234/30564 [21:34<01:06, 20.14chk/s][A[A[A


score:mcs:  96%|█████████▌| 29238/30564 [21:34<01:02, 21.17chk/s][A[A[A


score:mcs:  96%|█████████▌| 29242/30564 [21:34<00:59, 22.23chk/s][A[A[A


score:mcs:  96%|█████████▌| 29246/30564 [21:34<00:56, 23.28chk/s][A[A[A


score:mcs:  96%|█████████▌| 29248/30564 [21:35<01:00, 21.62chk/s][A[A[A


score:mcs:  96%|█████████▌| 29250/30564 [21:35<01:02, 21.10chk/s][A[A[A


score:mcs:  96%|█████████▌| 29253/30564 [21:35<01:02, 20.88chk/s][A[A[A


score:mcs:  96%|█████████▌| 29256/30564 [21:35<01:03, 20.69chk/s][A[A[A


score:mcs:  96%|█████████▌| 29258/30564 [21:35<01:07, 19.46chk/s][A[A[A


score:mcs:  96%|█████████▌| 29262/30564 [21:36<01:03, 20.43chk/s][A[A[A


